id,endpoints_id,parameter_id,required
253,16,31,N
254,16,86,N
255,16,87,N
256,16,88,N
257,16,49,N
258,16,46,N
259,16,47,N
260,16,48,N
261,16,106,N
262,16,107,N
263,16,108,N
264,16,109,N
265,17,1,N
266,17,2,N
267,17,3,N
268,17,85,N
269,17,31,N
270,17,86,N
271,17,87,N
272,17,88,N
305,19,1,N
306,19,2,N
307,19,3,N
308,19,4,N
309,19,5,N
310,19,31,N
311,19,32,N
312,19,33,N
313,19,34,N
314,19,35,N
315,19,36,N
316,19,37,N
317,19,38,N
318,19,39,N
319,19,40,N
320,19,41,N
321,20,1,N
322,20,2,N
323,20,3,N
324,20,85,N
325,20,31,N
326,20,86,N
327,21,1,N
328,21,2,N
329,21,3,N
330,21,85,N
331,21,31,N
332,21,86,N
333,21,87,N
334,21,88,N
335,21,117,N
336,21,74,N
337,21,118,N
338,21,119,N
339,21,120,N
340,21,121,N
341,21,122,N
342,21,123,N
343,21,124,N
344,21,125,N
345,21,126,N
346,21,127,N
347,21,128,N
348,21,129,N
349,21,130,N
350,21,131,N
351,21,132,N
352,21,133,N
353,21,134,N
354,22,1,N
355,22,2,N
356,22,3,N
357,22,87,N
358,22,88,N
359,22,85,N
360,22,98,N
361,22,99,N
362,22,100,N
363,23,1,N
364,23,2,N
365,23,3,N
366,23,85,N
367,23,31,N
368,23,86,N
369,23,87,N
370,23,88,N
371,23,135,N
372,23,136,N
373,23,137,N
374,24,1,N
375,24,2,N
376,24,3,N
377,24,85,N
378,24,31,N
379,24,86,N
380,24,87,N
381,24,88,N
382,24,138,N
383,24,139,N
384,24,140,N
385,24,141,N
386,24,142,N
387,24,143,N
388,24,144,N
389,24,145,N
390,24,146,N
391,24,147,N
392,24,148,N
393,24,149,N
394,25,1,N
395,25,2,N
396,25,3,N
397,25,85,N
398,25,31,N
399,25,86,N
400,25,87,N
401,25,88,N
402,25,150,N
403,25,151,N
404,25,152,N
405,25,153,N
406,25,154,N
407,25,155,N
408,25,156,N
409,25,157,N
410,25,158,N
411,25,159,N
412,25,160,N
413,25,161,N
414,25,162,N
415,25,97,N
416,25,163,N
417,25,164,N
418,25,165,N
419,25,166,N
420,25,167,N
421,25,168,N
422,25,169,N
423,25,170,N
424,25,171,N
425,25,172,N
426,26,1,N
427,26,2,N
428,26,3,N
429,26,173,N
430,26,174,N
431,26,175,N
432,26,176,N
433,26,177,N
434,26,178,N
435,26,179,N
436,26,180,N
437,27,1,N
438,27,2,N
439,27,3,N
440,27,85,N
441,27,31,N
442,27,86,N
443,27,87,N
444,27,88,N
445,27,117,N
446,27,74,N
447,27,181,N
448,27,182,N
449,27,183,N
450,28,1,N
451,28,2,N
452,28,3,N
453,28,85,N
454,28,31,N
455,28,86,N
456,28,87,N
457,28,88,N
458,28,184,N
459,28,185,N
460,28,186,N
461,29,1,N
462,29,2,N
463,29,3,N
464,29,85,N
465,29,31,N
466,29,86,N
467,29,87,N
468,29,88,N
469,29,5,N
470,29,188,N
471,29,189,N
472,29,190,N
473,29,191,N
474,29,192,N
475,29,193,N
476,29,194,N
477,29,195,N
478,30,1,N
479,30,2,N
480,30,3,N
481,30,85,N
482,30,31,N
483,30,86,N
484,30,87,N
485,30,88,N
486,30,90,N
487,30,91,N
488,31,1,N
489,31,2,N
490,31,3,N
491,31,85,N
492,31,31,N
493,31,86,N
494,31,87,N
495,31,88,N
496,31,49,N
497,31,46,N
498,31,47,N
499,31,48,N
500,31,196,N
501,31,197,N
502,31,198,N
503,31,199,N
504,31,200,N
505,32,1,N
506,32,2,N
507,32,3,N
508,32,85,N
509,32,31,N
510,32,86,N
511,32,87,N
512,32,88,N
513,32,201,N
514,32,202,N
515,32,203,N
516,32,204,N
517,32,205,N
518,32,206,N
519,33,1,N
520,33,2,N
521,33,3,N
522,33,85,N
523,33,31,N
524,33,86,N
525,33,87,N
526,33,88,N
527,33,207,N
528,33,208,N
529,33,173,N
530,34,1,N
531,34,2,N
532,34,3,N
533,34,85,N
534,34,88,N
535,34,86,N
536,34,87,N
537,34,209,N
538,34,210,N
539,34,49,N
540,34,46,N
541,34,47,N
542,34,48,N
543,34,211,N
544,34,212,N
545,34,213,N
546,34,214,N
547,34,215,N
548,34,216,N
549,34,217,N
550,34,218,N
551,34,219,N
552,34,220,N
553,34,221,N
554,35,1,N
555,35,2,N
556,35,3,N
557,35,85,N
558,35,31,N
559,35,86,N
560,35,87,N
561,35,88,N
562,35,135,N
563,35,136,N
564,35,222,N
565,35,137,N
566,35,223,N
567,36,1,N
568,36,3,N
569,36,2,N
570,36,224,N
571,36,225,N
572,36,203,N
573,36,226,N
574,36,227,N
575,36,228,N
576,36,229,N
577,37,1,N
578,37,3,N
579,37,2,N
580,37,230,N
581,37,231,N
582,37,232,N
583,37,233,N
584,37,234,N
585,38,12,N
586,38,2,N
587,38,3,N
588,38,229,N
589,38,235,N
590,38,236,N
591,38,237,N
592,38,238,N
593,38,239,N
594,38,240,N
595,38,241,N
